mask_method,asym_masked_token_ratio,sym_masked_token_ratio,sym_masked_atom_ratio
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
entity,0.9399477806788512,0.9399477806788512,0.5006825938566553
entity,0.7103448275862069,0.7103448275862069,0.4891347293559858
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
entity,0.9399477806788512,0.9399477806788512,0.5006825938566553
entity,0.7103448275862069,0.7103448275862069,0.4891347293559858
atom,1.0,1.0,0.4479407681628875
atom,0.6584507042253521,0.6584507042253521,0.43102625298329356
entity,0.8888888888888888,0.8888888888888888,0.45260115606936413
token,0.053125,0.2359375,0.11874745831638878
token,0.8113522537562604,0.9782971619365609,0.5074074074074074
token,0.140625,0.9140625,0.45307570977917977
atom,1.0,1.0,0.33013871374527115
token,0.48048780487804876,0.7292682926829268,0.34245723172628306
entity,0.09513274336283185,0.09513274336283185,0.0
entity,0.08125,0.08125,0.0
all,1.0,1.0,0.4998927728929874
entity,0.20625,0.20625,0.0
atom,1.0,1.0,0.4397453878519797
atom,1.0,1.0,0.438666387083246
atom,1.0,1.0,0.4376005146349309
entity,0.0953125,0.0953125,0.058654340010272255
atom,1.0,1.0,0.4486803519061584
atom,1.0,1.0,0.46803227808814396
token,0.5671875,0.5671875,0.2883003048780488
token,0.4140625,0.4890625,0.2456392366098913
atom,1.0,1.0,0.4308789595133208
token,0.4452054794520548,0.4452054794520548,0.22924721400955195
token,0.56875,0.56875,0.23877028181041848
atom,1.0,1.0,0.3603517491875359
token,0.8055555555555556,0.8447712418300654,0.43346267975348096
entity,0.975,0.975,0.4807056229327453
entity,0.0546875,0.0546875,0.0
atom,0.9828125,0.9828125,0.45913043478260873
token,0.25951557093425603,0.4602076124567474,0.2576932111815833
atom,1.0,1.0,0.4324569356300997
all,1.0,1.0,0.43661971830985913
atom,1.0,1.0,0.4455445544554455
entity,0.06451612903225806,0.06451612903225806,0.0
atom,1.0,1.0,0.42713404738721195
atom,1.0,1.0,0.4510721247563353
all,1.0,1.0,0.4945840554592721
entity,0.12173913043478261,0.12173913043478261,0.08105872622001653
token,0.9765625,0.9765625,0.47314049586776863
entity,0.196875,0.196875,0.0
token,0.6443298969072165,0.8762886597938144,0.42471530999578233
entity,0.0058823529411764705,0.0058823529411764705,0.0
atom,1.0,1.0,0.4234672304439746
entity,0.4578125,0.4578125,0.22359227291409778
all,1.0,1.0,0.48339575530586765
entity,0.996875,0.996875,0.5092449922958397
token,0.459375,0.9890625,0.49990401228642733
token,0.8578125,0.928125,0.4631612593894838
entity,0.2421875,0.2421875,0.19942238267148016
token,0.9046875,0.9734375,0.4305390995260664
token,0.5631229235880398,0.7774086378737541,0.42179662562699494
entity,0.9953125,0.9953125,0.46694619147449334
atom,1.0,1.0,0.4650630011454754
token,0.1015625,0.359375,0.15649017933390263
all,1.0,1.0,0.4827314303737581
atom,1.0,1.0,0.43047673098751416
atom,1.0,1.0,0.44886470257083877
token,0.49242424242424243,0.5303030303030303,0.29403095062638174
entity,0.07109004739336493,0.07109004739336493,0.0
token,0.7582417582417582,0.7868131868131868,0.39994096812278634
token,0.5217391304347826,0.9966555183946488,0.4864526886202585
all,0.5672131147540984,0.5672131147540984,0.4249637155297533
atom,1.0,1.0,0.43279402613565654
atom,1.0,1.0,0.42796157950907154
entity,0.19836065573770492,0.19836065573770492,0.133428981348637
entity,0.53125,0.53125,0.26526278534772607
atom,1.0,1.0,0.44117985943080995
entity,0.9065420560747663,0.9065420560747663,0.487151248164464
all,0.971875,0.971875,0.48714907077896397
token,0.5314009661835749,0.9227053140096618,0.5012787723785166
atom,1.0,1.0,0.44948008632528935
entity,0.10695187165775401,0.10695187165775401,0.0
atom,1.0,1.0,0.43818580833942944
entity,0.12149532710280374,0.12149532710280374,0.0
entity,0.084375,0.084375,0.0
atom,1.0,1.0,0.4433804388248419
all,1.0,1.0,0.46209098164405427
token,0.75,0.7671875,0.3780381944444444
atom,0.875,0.875,0.4279849469722887
entity,0.028125,0.028125,0.027375485694100976
entity,0.2828125,0.2828125,0.08239910313901344
atom,1.0,1.0,0.43419644767815113
atom,1.0,1.0,0.267461313258051
token,0.6265625,0.6984375,0.3414145461831296
entity,0.8898026315789473,0.8898026315789473,0.4153315757452849
entity,0.5171875,0.5171875,0.2383720930232558
atom,1.0,1.0,0.39771917320028516
token,0.4747292418772563,0.4747292418772563,0.2538082962268573
entity,0.05229793977812995,0.05229793977812995,0.0
entity,0.478125,0.478125,0.30599586492074426
atom,1.0,1.0,0.45995085995085994
token,0.815625,0.815625,0.3883425710709816
token,0.6688741721854304,1.0,0.485445205479452
entity,0.8260188087774295,0.8260188087774295,0.36241446725317694
token,0.8421875,0.9984375,0.4671475921232209
entity,0.9765625,0.9765625,0.47868047025794
atom,0.9078651685393259,0.9078651685393259,0.4534242129178838
token,0.5390625,0.9375,0.4582586172544332
token,0.75625,0.99375,0.47562296858071507
token,0.5352480417754569,0.5352480417754569,0.2808873720136519
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
token,0.5352480417754569,0.5352480417754569,0.2808873720136519
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
entity,0.7103448275862069,0.7103448275862069,0.4891347293559858
token,0.5352480417754569,0.5352480417754569,0.2808873720136519
token,0.8921348314606742,0.8921348314606742,0.4930217461863031
token,0.5352480417754569,0.5352480417754569,0.2808873720136519
entity,0.052873563218390804,0.052873563218390804,0.0
atom,1.0,1.0,0.31436077057793343
entity,0.388086642599278,0.388086642599278,0.0
atom,1.0,1.0,0.26342812006319116
entity,0.9951690821256038,0.9951690821256038,0.49132947976878616
token,0.78125,1.0,0.47850886127520875
atom,0.9777070063694268,0.9777070063694268,0.43729040912139505
token,0.7215619694397284,0.9796264855687606,0.4732061762034514
atom,1.0,1.0,0.3396793587174348
entity,0.06005221932114883,0.06005221932114883,0.0
token,0.32679738562091504,0.4477124183006536,0.23534558180227472
atom,1.0,1.0,0.42749699157641396
atom,0.9078651685393259,0.9078651685393259,0.4589419019798766
atom,0.7982758620689655,0.7982758620689655,0.43091859596713966
all,0.9606164383561644,0.9606164383561644,0.47919035706163293
entity,0.7375,0.7375,0.31324725011956
entity,0.8625,0.8625,0.4710975895155628
entity,0.2484375,0.2484375,0.13001281816517118
token,0.435546875,0.87109375,0.42881745120551096
atom,1.0,1.0,0.43708737864077674
token,0.2539404553415061,0.2539404553415061,0.1756908140403286
token,0.7828125,0.7828125,0.39322816467872257
atom,1.0,1.0,0.4423318010865023
token,0.3921875,0.884375,0.44745892243026364
token,0.4375,0.4375,0.26016771488469603
entity,0.5,0.5,0.23167155425219943
all,1.0,1.0,0.5073705179282868
token,0.503125,0.5625,0.3032314410480349
token,0.8006329113924051,0.9129746835443038,0.3951502211377155
entity,0.9449035812672176,0.9449035812672176,0.4682184422560429
token,0.8171875,0.8171875,0.3792608539648368
atom,1.0,1.0,0.4324569356300997
atom,1.0,1.0,0.4584461570506144
atom,1.0,1.0,0.4399897418362113
all,1.0,1.0,0.47326732673267324
all,0.2413793103448276,0.2413793103448276,0.40718562874251496
token,0.5896907216494846,0.5896907216494846,0.31161024992091113
all,1.0,1.0,0.4923976608187135
entity,0.925,0.925,0.5007241878750259
token,0.7739130434782608,0.7739130434782608,0.4119106699751861
token,0.5578125,0.94375,0.44237244237244233
token,0.022336769759450172,0.044673539518900345,0.02277520033741043
token,0.8599605522682445,1.0,0.4893797790994052
entity,0.284375,0.284375,0.1418985593053088
token,0.4375,0.6953125,0.3271918678526048
atom,1.0,1.0,0.43495630461922596
token,0.95625,0.99375,0.47024912497426397
entity,0.9953125,0.9953125,0.5154403354937095
entity,0.009375,0.009375,0.0120550009417969
entity,0.0796875,0.0796875,0.07118860982242836
all,1.0,1.0,0.48579970104633785
atom,1.0,1.0,0.4154126766985864
entity,0.4609375,0.4609375,0.17246363718493085
atom,1.0,1.0,0.4650630011454754
atom,1.0,1.0,0.4410583510512639
all,1.0,1.0,0.45462292288027273
token,0.8320251177394035,0.8822605965463108,0.4285055350553506
atom,1.0,1.0,0.42871613066599135
entity,0.0688,0.0688,0.07603643799962823
entity,0.5151515151515151,0.5151515151515151,0.29034635224760497
entity,0.9124797406807131,0.9124797406807131,0.4638694638694638
atom,0.9538461538461539,0.9538461538461539,0.44746162927981115
token,0.9816053511705686,1.0,0.48978741142142557
atom,0.9294871794871795,0.9294871794871795,0.4385868570382574
token,0.31886477462437396,0.333889816360601,0.23594791997459508
entity,0.2222222222222222,0.2222222222222222,0.1366061899679829
all,0.8734375,0.8734375,0.45640305724535957
all,1.0,1.0,0.464354527938343
entity,0.9546875,0.9546875,0.44363367174280877
atom,1.0,1.0,0.40531071362714366
token,0.3328125,0.775,0.44928186714542195
token,0.8857142857142857,0.9301587301587302,0.46804835924006905
token,0.6421875,0.66875,0.3362369337979094
atom,1.0,1.0,0.35246995994659547
entity,0.1546875,0.1546875,0.07242603550295856
all,1.0,1.0,0.49741602067183466
token,0.9046875,0.91875,0.46665298584034476
atom,1.0,1.0,0.44282310899344846
token,0.8972602739726028,0.9657534246575342,0.4637257507307999
entity,0.050955414012738856,0.050955414012738856,0.0015364354697102733
atom,0.933993399339934,0.933993399339934,0.44564286937168296
entity,0.9859375,0.9859375,0.4882096069868995
token,0.209375,0.209375,0.10532822351341331
entity,0.9491525423728814,0.9491525423728814,0.46008987802268353
token,0.33125,1.0,0.46510656080234014
atom,1.0,1.0,0.42263035676588556
entity,0.5984375,0.5984375,0.2266902342023862
atom,1.0,1.0,0.46342794759825323
atom,1.0,1.0,0.4030382150486589
entity,0.05054151624548736,0.05054151624548736,0.0
token,0.5781758957654723,0.742671009771987,0.42270742358078606
token,0.2766798418972332,0.2766798418972332,0.144963144963145
entity,0.75,0.75,0.2872458410351202
all,1.0,1.0,0.48586118251928023
token,0.88125,0.88125,0.4053907380607815
atom,1.0,1.0,0.4119665451426121
all,1.0,1.0,0.47392996108949415
entity,0.91875,0.91875,0.41650066401062413
entity,0.8876404494382022,0.8876404494382022,0.4982148653034729
token,0.784375,0.9796875,0.47620004016870854
entity,0.8528138528138528,0.8528138528138528,0.4964777947932618
token,0.28180354267310787,0.7133655394524959,0.36413684624459297
atom,1.0,1.0,0.43889328063241106
token,0.5451612903225806,0.5451612903225806,0.29481733220050976
atom,1.0,1.0,0.42948207171314745
token,0.8076923076923077,0.8653846153846154,0.42400000000000004
token,0.9375,0.9609375,0.49289638189050955
all,1.0,1.0,0.5117299256151058
token,0.4703125,0.4703125,0.20992573809092552
token,0.2504930966469428,0.2504930966469428,0.12763192097738496
token,0.4421875,0.4578125,0.21554516012954306
token,0.1234375,0.1234375,0.08714596949891062
entity,0.6730769230769231,0.6730769230769231,0.3828571428571429
token,0.50625,0.7828125,0.34008733624454146
atom,1.0,1.0,0.4265169424743893
all,1.0,1.0,0.4463331714424478
atom,1.0,1.0,0.4423541247484909
atom,1.0,1.0,0.3948370715192552
all,1.0,1.0,0.4868711164562036
entity,0.05737704918032787,0.05737704918032787,0.03122537431048067
entity,0.5109375,0.5109375,0.2670473631172321
all,1.0,1.0,0.4891756869275604
token,0.6115107913669064,0.8633093525179856,0.29924502402196296
token,0.3944954128440367,0.3944954128440367,0.10576923076923073
atom,0.9852216748768473,0.9852216748768473,0.36780821917808215
token,0.815625,0.815625,0.3273789075918928
entity,0.8254716981132075,0.8254716981132075,0.48968713789107765
entity,0.05345911949685535,0.05345911949685535,0.05691924581999286
atom,1.0,1.0,0.41053711939787885
all,1.0,1.0,0.5064584538268748
atom,1.0,1.0,0.44905736060970713
atom,1.0,1.0,0.3634651600753296
atom,1.0,1.0,0.46509803921568627
all,1.0,1.0,0.4902597402597403
token,0.26875,0.26875,0.13043478260869568
token,0.790625,0.790625,0.3430283360379478
token,0.6796875,0.9171875,0.4255390272438576
atom,1.0,1.0,0.40959894806048647
entity,0.921875,0.921875,0.43252673044456946
atom,1.0,1.0,0.4402503027856278
atom,1.0,1.0,0.4546021840873635
token,0.640625,0.790625,0.3856095679012346
atom,1.0,1.0,0.3817899637868598
atom,1.0,1.0,0.3728613569321534
token,0.9265625,0.9265625,0.4183406113537118
token,0.28515625,0.671875,0.3804713804713805
atom,1.0,1.0,0.42447058823529416
token,0.2755905511811024,0.2755905511811024,0.1875070597537558
entity,0.33125,0.33125,0.11418072945019053
token,0.034375,0.034375,0.014617006324666226
entity,0.045454545454545456,0.045454545454545456,0.0
entity,0.08304498269896193,0.08304498269896193,0.08551266085512665
entity,0.2515625,0.2515625,0.08028455284552849
atom,1.0,1.0,0.45336873547958845
atom,1.0,1.0,0.42331393358438896
token,0.7081218274111675,0.7081218274111675,0.32607398568019097
token,0.6054888507718696,0.6054888507718696,0.3390067865991597
atom,1.0,1.0,0.4423864940173742
all,1.0,1.0,0.4813688212927757
token,0.33226837060702874,0.7028753993610224,0.3584905660377359
token,0.5018181818181818,0.5018181818181818,0.2797253342970727
all,1.0,1.0,0.48272378258233983
entity,0.02459016393442623,0.02459016393442623,0.028585632612478262
atom,1.0,1.0,0.35582822085889576
token,0.5578125,0.5578125,0.27032359905288084
atom,1.0,1.0,0.3949898785425101
all,1.0,1.0,0.4908512330946698
atom,1.0,1.0,0.44565217391304346
entity,0.05263157894736842,0.05263157894736842,0.06849611063094208
atom,0.9788961038961039,0.9788961038961039,0.41573770491803275
all,1.0,1.0,0.46777546777546775
all,1.0,1.0,0.46421096693177066
token,0.68125,0.68125,0.33516160626836433
entity,0.090625,0.090625,0.02552600662180926
all,1.0,1.0,0.49567034935801735
entity,0.0846774193548387,0.0846774193548387,0.08725445408862498
entity,0.45,0.45,0.1536691692903851
atom,1.0,1.0,0.4670098268600842
all,1.0,1.0,0.5036639857015193
entity,0.06451612903225806,0.06451612903225806,0.0
token,0.351027397260274,0.351027397260274,0.1999090288833295
token,0.6260869565217392,0.6260869565217392,0.25310173697270466
atom,1.0,1.0,0.4324569356300997
atom,1.0,1.0,0.4421177400237061
token,0.66875,1.0,0.47373029772329245
entity,0.13981042654028436,0.13981042654028436,0.0
token,0.7302405498281787,1.0,0.49135385913116825
token,0.3125,0.7140625,0.26670347874102707
token,0.4171875,1.0,0.48993823470810915
atom,1.0,1.0,0.3679678530424799
entity,0.5,0.5,0.21700879765395897
atom,1.0,1.0,0.396732788798133
entity,0.08097928436911488,0.08097928436911488,0.0
entity,0.03864734299516908,0.03864734299516908,0.041040462427745616
entity,0.10752688172043011,0.10752688172043011,0.09603960396039601
atom,1.0,1.0,0.4182582123758595
atom,1.0,1.0,0.43232866193127284
atom,0.9828125,0.9828125,0.46299516908212557
token,0.8333333333333334,1.0,0.4889643463497453
atom,1.0,1.0,0.44873294346978554
token,0.6640625,0.8703125,0.4097251585623679
atom,1.0,1.0,0.4133611691022965
entity,0.09646302250803858,0.09646302250803858,0.0
token,0.7062706270627063,0.9092409240924092,0.4506232023010547
token,0.4171875,0.98125,0.471431497030514
atom,1.0,1.0,0.35195424213536697
atom,1.0,1.0,0.4411985018726592
entity,0.8817034700315457,0.8817034700315457,0.503010752688172
atom,0.9078651685393259,0.9078651685393259,0.4589419019798766
atom,1.0,1.0,0.4643580769939215
atom,1.0,1.0,0.43368774482372696
atom,1.0,1.0,0.4607508532423208
token,0.6848,0.88,0.43860759493670887
token,0.01937046004842615,0.0387409200968523,0.01899509803921573
atom,1.0,1.0,0.4038420941524171
entity,0.9015625,0.9015625,0.42087336244541484
entity,0.9625,0.9625,0.5092702169625247
entity,0.659375,0.659375,0.25718460789089137
entity,0.753125,0.753125,0.4250960307298336
atom,1.0,1.0,0.4650630011454754
atom,1.0,1.0,0.32238077356365
token,0.14393939393939395,0.14393939393939395,0.10759027266027998
token,0.5059288537549407,0.5059288537549407,0.25700245700245705
all,1.0,1.0,0.5098602335822324
token,0.4526143790849673,0.7401960784313726,0.41275876637093367
token,0.1492776886035313,0.3579454253611557,0.1961864406779661
atom,1.0,1.0,0.4479537366548043
atom,1.0,1.0,0.4316285041729082
atom,1.0,1.0,0.46726959517657196
token,0.3203125,0.321875,0.13382250174703003
atom,1.0,1.0,0.4255939974989579
atom,1.0,1.0,0.3187660668380463
token,0.35,0.3515625,0.1508510638297872
entity,0.17696160267111852,0.17696160267111852,0.09768571793888248
token,0.9265625,0.95625,0.46054142739950776
token,0.2575516693163752,0.3338632750397456,0.18852823477100933
all,1.0,1.0,0.4694300518134715
entity,0.05054151624548736,0.05054151624548736,0.0
token,0.9640625,1.0,0.45380840622999785
entity,0.9671875,0.9671875,0.42405927081302397
atom,0.9538461538461539,0.9538461538461539,0.4492325855962219
entity,0.9691558441558441,0.9691558441558441,0.4937384520632314
token,0.3390119250425894,0.606473594548552,0.3490765171503958
entity,0.6666666666666666,0.6666666666666666,0.33211678832116787
all,1.0,1.0,0.4378979726268023
token,0.83125,0.96875,0.4841075794621027
token,0.7046875,0.8265625,0.4298365122615804
entity,0.9574468085106383,0.9574468085106383,0.464093567251462
atom,1.0,1.0,0.4530525502318392
entity,0.18985270049099837,0.18985270049099837,0.07662152530292232
token,0.484375,0.484375,0.23214974913160946
entity,0.821875,0.821875,0.4062117877231597
token,0.873015873015873,0.9365079365079365,0.3852721451440768
all,0.9076576576576577,0.9076576576576577,0.49837662337662336
token,0.5140625,0.9015625,0.41264435889843054
atom,1.0,1.0,0.44968657208841967
token,0.6671875,0.6671875,0.34056289720568955
token,0.8515625,0.8515625,0.36605080831408776
entity,0.009375,0.009375,0.001485754238769399
token,0.3780290791599354,0.3780290791599354,0.28128834355828225
all,1.0,1.0,0.4944827586206897
token,0.38125,0.45625,0.1894117647058824
all,1.0,1.0,0.45774732539968743
atom,1.0,1.0,0.3613445378151261
entity,0.052873563218390804,0.052873563218390804,0.0
atom,1.0,1.0,0.31436077057793343
entity,0.388086642599278,0.388086642599278,0.0
atom,1.0,1.0,0.26342812006319116
entity,0.9951690821256038,0.9951690821256038,0.49132947976878616
entity,0.06005221932114883,0.06005221932114883,0.0
token,0.78125,1.0,0.47850886127520875
token,0.7215619694397284,0.9796264855687606,0.4732061762034514
atom,0.9777070063694268,0.9777070063694268,0.43729040912139505
atom,1.0,1.0,0.3396793587174348
atom,1.0,1.0,0.42749699157641396
token,0.32679738562091504,0.4477124183006536,0.23534558180227472
atom,0.9078651685393259,0.9078651685393259,0.4589419019798766
all,0.9606164383561644,0.9606164383561644,0.47919035706163293
entity,0.8625,0.8625,0.4710975895155628
entity,0.7375,0.7375,0.31324725011956
atom,0.7982758620689655,0.7982758620689655,0.43091859596713966
token,0.3921875,0.884375,0.44745892243026364
token,0.7828125,0.7828125,0.39322816467872257
atom,1.0,1.0,0.43708737864077674
token,0.435546875,0.87109375,0.42881745120551096
token,0.4375,0.4375,0.26016771488469603
entity,0.2484375,0.2484375,0.13001281816517118
token,0.2539404553415061,0.2539404553415061,0.1756908140403286
atom,1.0,1.0,0.4423318010865023
entity,0.5,0.5,0.23167155425219943
all,1.0,1.0,0.5073705179282868
token,0.503125,0.5625,0.3032314410480349
entity,0.9449035812672176,0.9449035812672176,0.4682184422560429
atom,1.0,1.0,0.4324569356300997
token,0.8171875,0.8171875,0.3792608539648368
atom,1.0,1.0,0.4584461570506144
token,0.8006329113924051,0.9129746835443038,0.3951502211377155
atom,1.0,1.0,0.4399897418362113
all,1.0,1.0,0.47326732673267324
all,0.2413793103448276,0.2413793103448276,0.40718562874251496
token,0.5896907216494846,0.5896907216494846,0.31161024992091113
all,1.0,1.0,0.4923976608187135
entity,0.925,0.925,0.5007241878750259
token,0.7739130434782608,0.7739130434782608,0.4119106699751861
token,0.5578125,0.94375,0.44237244237244233
token,0.022336769759450172,0.044673539518900345,0.02277520033741043
token,0.8599605522682445,1.0,0.4893797790994052
entity,0.284375,0.284375,0.1418985593053088
token,0.4375,0.6953125,0.3271918678526048
entity,0.052873563218390804,0.052873563218390804,0.0
atom,1.0,1.0,0.31436077057793343
atom,1.0,1.0,0.26342812006319116
entity,0.388086642599278,0.388086642599278,0.0
entity,0.9951690821256038,0.9951690821256038,0.49132947976878616
token,0.78125,1.0,0.47850886127520875
entity,0.06005221932114883,0.06005221932114883,0.0
token,0.7215619694397284,0.9796264855687606,0.4732061762034514
atom,1.0,1.0,0.3396793587174348
atom,0.9777070063694268,0.9777070063694268,0.43729040912139505
atom,0.9078651685393259,0.9078651685393259,0.4589419019798766
atom,1.0,1.0,0.42749699157641396
token,0.32679738562091504,0.4477124183006536,0.23534558180227472
all,0.9606164383561644,0.9606164383561644,0.47919035706163293
entity,0.7375,0.7375,0.31324725011956
atom,0.7982758620689655,0.7982758620689655,0.43091859596713966
entity,0.8625,0.8625,0.4710975895155628
token,0.4375,0.4375,0.26016771488469603
token,0.435546875,0.87109375,0.42881745120551096
entity,0.2484375,0.2484375,0.13001281816517118
token,0.2539404553415061,0.2539404553415061,0.1756908140403286
token,0.7828125,0.7828125,0.39322816467872257
token,0.3921875,0.884375,0.44745892243026364
atom,1.0,1.0,0.43708737864077674
atom,1.0,1.0,0.4423318010865023
entity,0.5,0.5,0.23167155425219943
token,0.503125,0.5625,0.3032314410480349
token,0.8171875,0.8171875,0.3792608539648368
all,1.0,1.0,0.5073705179282868
entity,0.9449035812672176,0.9449035812672176,0.4682184422560429
token,0.8006329113924051,0.9129746835443038,0.3951502211377155
atom,1.0,1.0,0.4324569356300997
atom,1.0,1.0,0.4584461570506144
atom,1.0,1.0,0.4399897418362113
all,1.0,1.0,0.47326732673267324
all,0.2413793103448276,0.2413793103448276,0.40718562874251496
token,0.5896907216494846,0.5896907216494846,0.31161024992091113
all,1.0,1.0,0.4923976608187135
entity,0.925,0.925,0.5007241878750259
token,0.7739130434782608,0.7739130434782608,0.4119106699751861
token,0.5578125,0.94375,0.44237244237244233
token,0.022336769759450172,0.044673539518900345,0.02277520033741043
token,0.8599605522682445,1.0,0.4893797790994052
entity,0.284375,0.284375,0.1418985593053088
token,0.4375,0.6953125,0.3271918678526048
atom,1.0,1.0,0.43495630461922596
token,0.95625,0.99375,0.47024912497426397
entity,0.9953125,0.9953125,0.5154403354937095
entity,0.009375,0.009375,0.0120550009417969
entity,0.0796875,0.0796875,0.07118860982242836
all,1.0,1.0,0.48579970104633785
atom,1.0,1.0,0.4154126766985864
entity,0.4609375,0.4609375,0.17246363718493085
atom,1.0,1.0,0.4650630011454754
atom,1.0,1.0,0.4410583510512639
all,1.0,1.0,0.45462292288027273
token,0.8320251177394035,0.8822605965463108,0.4285055350553506
atom,1.0,1.0,0.42871613066599135
entity,0.0688,0.0688,0.07603643799962823
entity,0.5151515151515151,0.5151515151515151,0.29034635224760497
entity,0.9124797406807131,0.9124797406807131,0.4638694638694638
atom,0.9538461538461539,0.9538461538461539,0.44746162927981115
token,0.9816053511705686,1.0,0.48978741142142557
atom,0.9294871794871795,0.9294871794871795,0.4385868570382574
token,0.31886477462437396,0.333889816360601,0.23594791997459508
entity,0.2222222222222222,0.2222222222222222,0.1366061899679829
entity,0.9546875,0.9546875,0.44363367174280877
all,1.0,1.0,0.464354527938343
all,0.8734375,0.8734375,0.45640305724535957
atom,1.0,1.0,0.40531071362714366
token,0.3328125,0.775,0.44928186714542195
token,0.8857142857142857,0.9301587301587302,0.46804835924006905
token,0.6421875,0.66875,0.3362369337979094
atom,1.0,1.0,0.35246995994659547
entity,0.1546875,0.1546875,0.07242603550295856
all,1.0,1.0,0.49741602067183466
token,0.9046875,0.91875,0.46665298584034476
atom,1.0,1.0,0.44282310899344846
token,0.8972602739726028,0.9657534246575342,0.4637257507307999
entity,0.050955414012738856,0.050955414012738856,0.0015364354697102733
atom,0.933993399339934,0.933993399339934,0.44564286937168296
entity,0.9859375,0.9859375,0.4882096069868995
token,0.209375,0.209375,0.10532822351341331
entity,0.9491525423728814,0.9491525423728814,0.46008987802268353
token,0.33125,1.0,0.46510656080234014
atom,1.0,1.0,0.42263035676588556
entity,0.5984375,0.5984375,0.2266902342023862
atom,1.0,1.0,0.46342794759825323
atom,1.0,1.0,0.4030382150486589
entity,0.05054151624548736,0.05054151624548736,0.0
token,0.5781758957654723,0.742671009771987,0.42270742358078606
token,0.2766798418972332,0.2766798418972332,0.144963144963145
entity,0.75,0.75,0.2872458410351202
all,1.0,1.0,0.48586118251928023
token,0.88125,0.88125,0.4053907380607815
atom,1.0,1.0,0.4119665451426121
all,1.0,1.0,0.47392996108949415
entity,0.91875,0.91875,0.41650066401062413
entity,0.8876404494382022,0.8876404494382022,0.4982148653034729
token,0.784375,0.9796875,0.47620004016870854
entity,0.8528138528138528,0.8528138528138528,0.4964777947932618
token,0.28180354267310787,0.7133655394524959,0.36413684624459297
atom,1.0,1.0,0.43889328063241106
token,0.5451612903225806,0.5451612903225806,0.29481733220050976
atom,1.0,1.0,0.42948207171314745
token,0.8076923076923077,0.8653846153846154,0.42400000000000004
token,0.9375,0.9609375,0.49289638189050955
all,1.0,1.0,0.5117299256151058
token,0.4703125,0.4703125,0.20992573809092552
token,0.2504930966469428,0.2504930966469428,0.12763192097738496
token,0.4421875,0.4578125,0.21554516012954306
token,0.1234375,0.1234375,0.08714596949891062
entity,0.6730769230769231,0.6730769230769231,0.3828571428571429
token,0.50625,0.7828125,0.34008733624454146
atom,1.0,1.0,0.4265169424743893
all,1.0,1.0,0.4463331714424478
atom,1.0,1.0,0.4423541247484909
atom,1.0,1.0,0.3948370715192552
all,1.0,1.0,0.4868711164562036
entity,0.05737704918032787,0.05737704918032787,0.03122537431048067
entity,0.5109375,0.5109375,0.2670473631172321
all,1.0,1.0,0.4891756869275604
token,0.6115107913669064,0.8633093525179856,0.29924502402196296
token,0.3944954128440367,0.3944954128440367,0.10576923076923073
atom,0.9852216748768473,0.9852216748768473,0.36780821917808215
token,0.815625,0.815625,0.3273789075918928
entity,0.8254716981132075,0.8254716981132075,0.48968713789107765
entity,0.05345911949685535,0.05345911949685535,0.05691924581999286
atom,1.0,1.0,0.41053711939787885
all,1.0,1.0,0.5064584538268748
atom,1.0,1.0,0.44905736060970713
atom,1.0,1.0,0.3634651600753296
